Rk,School,SRS,Games,Wins,Losses,PCT,SOS,TeamPTS,OppPTS
1,Gonzaga NCAA,26.77,29,26,3,0.897,4.29,2547,1895
2,Arizona NCAA,24,34,31,3,0.912,6.97,2875,2296
3,Houston NCAA,22.28,34,29,5,0.853,5.34,2578,2002
4,Baylor NCAA,21.89,32,26,6,0.813,9.01,2448,2036
5,Kentucky NCAA,21.85,33,26,7,0.788,8.39,2622,2178
6,Kansas NCAA,21.82,34,28,6,0.824,11.38,2672,2317
7,Tennessee NCAA,20.84,33,26,7,0.788,10.42,2415,2071
8,Auburn NCAA,20.4,32,27,5,0.844,8.72,2519,2145
9,UCLA NCAA,20.34,32,25,7,0.781,8.78,2444,2074
10,Texas Tech NCAA,19.93,34,25,9,0.735,8.55,2438,2051
11,Iowa NCAA,19.82,35,26,9,0.743,7.33,2932,2495
12,Purdue NCAA,19.77,34,27,7,0.794,8.74,2713,2338
13,Villanova NCAA,19.52,33,26,7,0.788,9.97,2397,2082
14,Duke NCAA,19.16,34,28,6,0.824,6.13,2726,2283
15,Louisiana State NCAA,18.08,33,22,11,0.667,8.5,2413,2097
16,Illinois NCAA,17.76,31,22,9,0.71,9.64,2349,2097
17,Connecticut NCAA,17.27,32,23,9,0.719,7.24,2406,2085
18,Texas NCAA,17.19,32,21,11,0.656,8.47,2187,1908
19,Arkansas NCAA,16.52,33,25,8,0.758,8.12,2539,2262
20,Alabama NCAA,15.51,32,19,13,0.594,11.95,2559,2445
21,San Francisco NCAA,14.85,33,24,9,0.727,5.53,2543,2212
22,Saint Mary's (CA) NCAA,14.83,32,25,7,0.781,6.48,2232,1936
23,Memphis NCAA,14.39,31,21,10,0.677,7.36,2338,2120
24,Ohio State NCAA,14.37,30,19,11,0.633,9.04,2214,2054
25,Loyola (IL) NCAA,14.24,32,25,7,0.781,3.02,2362,1975
26,Virginia Tech NCAA,14.17,35,23,12,0.657,5.71,2476,2180
27,Oklahoma,14.12,33,18,15,0.545,10.3,2260,2134
28,Michigan NCAA,14.08,31,17,14,0.548,10.92,2264,2166
29,Seton Hall NCAA,13.94,31,21,10,0.677,8.67,2260,2056
30,Wisconsin NCAA,13.86,31,24,7,0.774,9.7,2192,2063
31,San Diego State NCAA,13.84,31,23,8,0.742,6.23,2024,1788
32,Indiana NCAA,13.78,33,20,13,0.606,8.23,2359,2176
33,Michigan State NCAA,13.76,34,22,12,0.647,10.12,2451,2327
34,Xavier,13.36,31,18,13,0.581,8.65,2292,2146
35,Oklahoma State,13.26,30,15,15,0.5,10.56,2051,1970
36,Wake Forest,13.25,32,23,9,0.719,4,2543,2247
37,North Carolina NCAA,13.12,33,24,9,0.727,7.33,2558,2367
38,Southern California NCAA,13.11,33,26,7,0.788,6.44,2395,2175
39,TCU NCAA,12.88,32,20,12,0.625,9.78,2179,2080
40,Florida,12.75,32,19,13,0.594,8.06,2265,2115
41,Boise State NCAA,12.7,34,27,7,0.794,5.46,2336,2066
42,Marquette NCAA,12.58,31,19,12,0.613,9.07,2306,2197
43,Washington State,12.44,33,19,14,0.576,5.89,2373,2157
44,Iowa State NCAA,12.4,32,20,12,0.625,8.93,2127,2016
45,Texas A&M,12.39,35,23,12,0.657,7.75,2548,2340
46,Mississippi State,12.37,33,18,15,0.545,7.92,2339,2192
47,Colorado State NCAA,12.36,30,25,5,0.833,4.98,2212,1972
48,Providence NCAA,12.33,30,25,5,0.833,7.53,2154,2010
49,St. John's (NY),12.12,32,17,15,0.531,6.69,2547,2373
50,Southern Methodist,11.78,31,23,8,0.742,4.59,2305,2082
51,Creighton NCAA,11.48,33,22,11,0.667,8.39,2278,2176
52,Utah State,11.28,33,18,15,0.545,4.87,2425,2190
53,Vanderbilt,11.17,33,17,16,0.515,8.29,2323,2228
54,UAB NCAA,11.13,34,27,7,0.794,-0.68,2743,2254
55,Notre Dame NCAA,11.11,32,22,10,0.688,6.11,2320,2139
56,Kansas State,10.71,31,14,17,0.452,9.16,2139,2091
57,Colorado,10.63,32,21,11,0.656,6.6,2277,2148
58,Oregon,10.54,33,19,14,0.576,8.29,2389,2293
59,Davidson NCAA,10.49,33,27,6,0.818,1.68,2494,2170
60,Murray State NCAA,10.46,32,30,2,0.938,-3.54,2538,1993
61,Saint Louis,10.45,34,23,11,0.676,3.51,2598,2296
62,West Virginia,10.24,33,16,17,0.485,10.75,2259,2276
63,Brigham Young,10.23,32,22,10,0.688,5.63,2358,2172
64,Dayton,10.13,33,23,10,0.697,2.16,2281,2018
65,Miami (FL) NCAA,10.1,33,23,10,0.697,6.32,2469,2344
66,Wyoming NCAA,10.09,33,25,8,0.758,3.9,2408,2161
67,Syracuse,9.89,33,16,17,0.485,7.59,2553,2477
68,Virginia Commonwealth,9.82,30,21,9,0.7,5.02,1982,1838
69,Maryland,9.74,32,15,17,0.469,9.52,2270,2263
70,Santa Clara,9.69,32,21,11,0.656,3.75,2500,2310
71,Northwestern,9.37,31,15,16,0.484,7.57,2262,2168
72,North Texas,9.33,30,24,6,0.8,1.15,1947,1649
73,Clemson,9.31,33,17,16,0.515,6.04,2367,2259
74,Rutgers NCAA,9.19,31,18,13,0.581,7.1,2105,2040
75,Penn State,9.15,31,14,17,0.452,9.53,2003,2015
76,Missouri State,9.06,33,23,10,0.697,1.06,2556,2253
77,Fresno State,8.87,32,19,13,0.594,3.16,2069,1872
78,Wichita State,8.32,28,15,13,0.536,6.21,1917,1858
79,Virginia,8.29,32,19,13,0.594,5.92,2002,1926
80,DePaul,8.2,31,15,16,0.484,7.1,2272,2238
81,Arizona State,8.17,31,14,17,0.452,10.01,2027,2084
82,St. Bonaventure,7.88,29,20,9,0.69,4.05,2034,1923
83,Drake,7.82,34,24,10,0.706,1.79,2498,2250
84,Vermont NCAA,7.79,33,28,5,0.848,-6.27,2473,1990
85,Nevada-Las Vegas,7.76,32,18,14,0.563,5.14,2236,2099
86,Cincinnati,7.59,33,18,15,0.545,4.44,2291,2176
87,South Carolina,7.42,31,18,13,0.581,8.65,2200,2178
88,Richmond NCAA,7.38,35,23,12,0.657,3.95,2510,2390
89,South Dakota State NCAA,7.24,34,30,4,0.882,-3.73,2948,2495
90,Toledo,7.06,33,26,7,0.788,-3.31,2662,2260
91,Mississippi,7.05,32,13,19,0.406,7.58,2180,2197
92,Belmont,7.02,32,25,7,0.781,-2.69,2512,2182
93,Tulane,6.83,29,14,15,0.483,5.41,2121,2080
94,Stanford,6.82,32,16,16,0.5,9.13,2124,2198
95,New Mexico State NCAA,6.79,32,26,6,0.813,0.58,2346,2081
96,Towson,6.42,33,25,8,0.758,-2.76,2414,2111
97,Minnesota,6.41,30,13,17,0.433,8.61,2010,2076
98,Central Florida,6.32,30,18,12,0.6,4.72,2095,2047
99,Bradley,6.24,31,17,14,0.548,1.64,2185,2021
100,Furman,6.23,34,22,12,0.647,-1.41,2640,2336
101,Florida State,6.17,31,17,14,0.548,7.11,2201,2230
102,Northern Iowa,6.16,30,19,11,0.633,3.41,2232,2115
103,Grand Canyon,6.13,31,23,8,0.742,-2.25,2204,1898
104,Chattanooga NCAA,5.94,34,27,7,0.794,-1.38,2543,2199
105,Utah,5.87,31,11,20,0.355,7.03,2161,2197
106,Washington,5.54,32,17,15,0.531,7.23,2260,2314
107,Louisiana Tech,5.47,34,24,10,0.706,0.34,2558,2312
108,Iona,5.15,32,25,7,0.781,-1.82,2408,2185
109,Temple,4.76,29,17,12,0.586,4.45,1936,1927
110,Butler,4.74,33,14,19,0.424,9.45,2107,2209
111,California,4.49,32,12,20,0.375,7.49,2018,2114
112,George Mason,4.31,30,14,16,0.467,2.11,2122,2056
113,Nevada,4.28,31,13,18,0.419,6.65,2249,2284
114,Middle Tennessee,3.99,33,23,10,0.697,-0.92,2456,2217
115,Louisville,3.93,32,13,19,0.406,6.71,2154,2243
116,Boston College,3.67,33,13,20,0.394,4.85,2209,2248
117,Nebraska,3.49,32,10,22,0.313,8.74,2345,2513
118,Western Kentucky,3.47,32,19,13,0.594,0.41,2414,2214
119,NC State,3.46,32,11,21,0.344,6.05,2336,2419
120,Stephen F. Austin,3.41,31,22,9,0.71,-1.22,2317,2110
121,Missouri,3.33,33,12,21,0.364,9.48,2160,2325
122,Southern Illinois,3.25,31,16,15,0.516,1.15,1985,1902
123,Florida Atlantic,3.06,33,19,14,0.576,-1.64,2448,2241
124,Rhode Island,2.98,31,15,16,0.484,1.28,2081,2015
125,Princeton,2.89,29,23,6,0.793,-4.38,2316,2013
126,Utah Valley,2.72,32,20,12,0.625,-1.25,2279,2084
127,Abilene Christian,2.7,33,23,10,0.697,-2.06,2519,2191
128,Seattle,2.29,32,23,9,0.719,-3.77,2395,2132
129,Buffalo,2.21,30,19,11,0.633,-2.9,2398,2168
130,Wofford,2.13,32,19,13,0.594,-1.43,2322,2120
131,Liberty,2.1,33,22,11,0.667,-3.77,2421,2094
132,Ohio,2.09,33,24,9,0.727,-4.07,2440,2223
133,UC Irvine,2.07,25,15,10,0.6,-0.46,1656,1507
134,Georgetown,2.01,31,6,25,0.194,8.33,2192,2388
135,Georgia Tech,1.92,32,12,20,0.375,5.76,2195,2264
136,UC Santa Barbara,1.81,28,17,11,0.607,-3.96,2066,1841
137,Tulsa,1.79,31,11,20,0.355,4.31,2089,2167
138,New Mexico,1.76,32,13,19,0.406,4.83,2376,2411
139,Hofstra,1.61,32,21,11,0.656,-0.79,2494,2333
140,Morehead State,1.19,34,23,11,0.676,-3.04,2379,2158
141,Saint Joseph's,1.11,30,11,19,0.367,2.58,2028,2072
142,South Alabama,1.03,30,19,11,0.633,-3.05,2141,1895
143,Colgate NCAA,0.84,34,23,11,0.676,-6.95,2586,2282
144,Saint Peter's NCAA,0.84,30,19,11,0.633,-3.09,2006,1853
145,Akron NCAA,0.83,33,24,9,0.727,-4.3,2349,2073
146,East Carolina,0.58,30,15,15,0.5,2.75,2063,2128
147,Montana State NCAA,0.53,34,27,7,0.794,-6,2617,2328
148,Sam Houston State,0.47,33,19,14,0.576,-0.76,2272,2082
149,Cal State Fullerton NCAA,0.38,31,21,10,0.677,-2.52,2178,2051
150,Kent State,0.37,33,23,10,0.697,-2.79,2344,2134
151,Texas State,0.25,28,21,7,0.75,-3.04,1980,1767
152,UTEP,0.24,32,19,13,0.594,-0.12,2203,2129
153,College of Charleston,0.21,32,17,15,0.531,-1.54,2502,2446
154,Long Beach State,0.19,32,20,12,0.625,0.52,2365,2316
155,Delaware NCAA,0.13,34,22,12,0.647,-2.69,2508,2376
156,Yale NCAA,0.11,30,19,11,0.633,-1.92,2170,2065
157,Pittsburgh,0.09,32,11,21,0.344,6.62,1969,2178
158,Coastal Carolina,0.06,29,16,13,0.552,-2.31,2111,1893
159,Longwood NCAA,0.05,32,26,6,0.813,-7.06,2443,2082
160,Jacksonville State NCAA,0.03,31,21,10,0.677,-4.35,2292,2071
161,Hawaii,-0.05,28,17,11,0.607,-2.58,1928,1796
162,Oral Roberts,-0.31,31,19,12,0.613,-3.95,2582,2306
163,Georgia,-0.36,32,6,26,0.188,8.33,2234,2512
164,Illinois State,-0.38,33,13,20,0.394,1.13,2447,2466
165,UC Riverside,-0.47,28,16,12,0.571,-1.44,1865,1784
166,Drexel,-0.48,29,15,14,0.517,-2.08,2112,2038
167,Massachusetts,-0.54,32,15,17,0.469,1.83,2422,2498
168,Monmouth,-0.78,34,21,13,0.618,-2.07,2333,2289
169,Fordham,-0.82,32,16,16,0.5,-0.13,2115,2137
170,Wagner,-0.92,27,21,6,0.778,-8.8,2010,1747
171,Appalachian State,-0.95,33,19,14,0.576,-1.15,2207,2066
172,Oregon State,-0.99,31,3,28,0.097,8.85,2117,2422
173,North Dakota State,-1.01,33,23,10,0.697,-4.08,2469,2267
174,Georgia State NCAA,-1.12,28,18,10,0.643,-2.2,1977,1813
175,Valparaiso,-1.19,32,14,18,0.438,1.24,2264,2257
176,Old Dominion,-1.23,32,13,19,0.406,0,2127,2145
177,Portland,-1.36,32,18,14,0.563,-0.39,2364,2304
178,Oakland,-1.37,32,20,12,0.625,-3.87,2380,2194
179,Weber State,-1.41,33,21,12,0.636,-4.89,2513,2319
180,Charlotte,-1.49,31,17,14,0.548,-0.3,2171,2208
181,Loyola Marymount,-1.56,29,11,18,0.379,3.62,2010,2148
182,Winthrop,-1.64,32,23,9,0.719,-3.71,2407,2246
183,VMI,-1.88,31,16,15,0.516,-1.98,2451,2282
184,Southern Utah,-1.92,31,20,11,0.645,-5.09,2430,2257
185,Jacksonville,-1.94,31,21,10,0.677,-5.09,2081,1839
186,Cleveland State,-1.97,30,20,10,0.667,-6.11,2268,2096
187,UNC Greensboro,-2.16,31,17,14,0.548,-1.76,2015,2008
188,Wright State NCAA,-2.2,34,21,13,0.618,-5.75,2566,2416
189,UNC Wilmington,-2.31,32,23,9,0.719,-3.51,2251,2176
190,Gardner-Webb,-2.39,31,18,13,0.581,-4.46,2154,1989
191,Louisiana,-2.44,31,16,15,0.516,-2.65,2203,2151
192,East Tennessee State,-2.59,32,15,17,0.469,-0.19,2306,2336
193,Rice,-2.66,32,16,16,0.5,-1.09,2382,2356
194,Samford,-2.8,32,21,11,0.656,-1.56,2390,2363
195,Tarleton State,-2.8,31,14,17,0.452,-0.12,2002,2025
196,San Diego,-2.84,31,15,16,0.484,1.95,2041,2086
197,South Florida,-2.85,31,8,23,0.258,4.6,1781,2012
198,Florida Gulf Coast,-2.86,32,21,11,0.656,-4.83,2478,2342
199,Navy,-2.92,32,21,11,0.656,-6.34,2079,1924
200,Northern Kentucky,-2.93,32,20,12,0.625,-5.93,2237,2083
201,Arkansas State,-2.99,29,18,11,0.621,-3.22,2055,1974
202,Troy,-3.07,31,20,11,0.645,-3.46,2144,2018
203,Indiana State,-3.08,31,11,20,0.355,2.35,2184,2230
204,California Baptist,-3.2,33,18,15,0.545,-3.2,2344,2220
205,UC Davis,-3.22,24,13,11,0.542,-3.81,1628,1593
206,Texas Southern NCAA,-3.23,30,18,12,0.6,-6.96,2077,1965
207,Brown,-3.25,29,13,16,0.448,-1.85,2058,2015
208,Mercer,-3.29,33,16,17,0.485,-1.03,2325,2328
209,Cornell,-3.32,26,15,11,0.577,-3.37,2059,1941
210,La Salle,-3.37,30,11,19,0.367,0.67,2025,2146
211,Norfolk State NCAA,-3.37,30,24,6,0.8,-10.3,2253,1912
212,Niagara,-3.42,30,14,16,0.467,-3.31,2022,1965
213,Bellarmine,-3.45,33,20,13,0.606,-0.97,2314,2217
214,Nicholls State,-3.45,32,21,11,0.656,-6.17,2532,2284
215,Pennsylvania,-3.79,28,12,16,0.429,-0.36,2017,2113
216,South Dakota,-3.88,31,19,12,0.613,-5.05,2329,2198
217,George Washington,-3.9,30,12,18,0.4,0.57,2051,2185
218,Dartmouth,-3.95,25,9,16,0.36,-2.45,1709,1705
219,Northern Colorado,-4.19,35,20,15,0.571,-3.56,2737,2689
220,Fairfield,-4.31,33,15,18,0.455,-4.53,2239,2177
221,Kennesaw State,-4.31,31,13,18,0.419,-2.42,2319,2206
222,James Madison,-4.33,29,15,14,0.517,-1.29,2178,2123
223,Marshall,-4.39,33,12,21,0.364,0.32,2442,2523
224,Bryant NCAA,-4.4,31,22,9,0.71,-7.46,2415,2255
225,Boston University,-4.56,33,21,12,0.636,-7.81,2353,2225
226,Marist,-4.57,30,14,16,0.467,-5.17,2063,2045
227,Harvard,-4.61,26,13,13,0.5,-4.13,1858,1797
228,Campbell,-4.9,29,16,13,0.552,-5.82,1919,1798
229,Southern,-4.92,31,17,14,0.548,-6.72,2229,2103
230,Kansas City,-4.93,31,19,12,0.613,-4.67,2311,2085
231,Eastern Washington,-5.01,33,18,15,0.545,-5.24,2539,2453
232,Purdue-Fort Wayne,-5.09,32,21,11,0.656,-6.96,2359,2211
233,UT Arlington,-5.13,29,11,18,0.379,-0.57,1948,1993
234,Air Force,-5.14,29,11,18,0.379,1.87,1712,1915
235,Western Illinois,-5.16,31,16,15,0.516,-5.19,2439,2390
236,UNC Asheville,-5.22,30,16,14,0.533,-5.7,2246,2046
237,Detroit Mercy,-5.67,29,14,15,0.483,-4.88,2043,2020
238,Maryland-Baltimore County,-5.97,32,18,14,0.563,-6.42,2359,2307
239,Miami (OH),-5.98,32,14,18,0.438,-3.77,2408,2351
240,Quinnipiac,-5.98,31,14,17,0.452,-4.61,2226,2216
241,Montana,-6.13,32,18,14,0.563,-5.85,2310,2141
242,Northeastern,-6.13,31,9,22,0.29,-1.33,1993,2142
243,Rider,-6.21,33,14,19,0.424,-3.9,2237,2286
244,Duquesne,-6.23,30,6,24,0.2,1.97,1956,2202
245,New Hampshire,-6.23,28,15,13,0.536,-7.12,1925,1819
246,Youngstown State,-6.23,32,18,14,0.563,-7.26,2329,2229
247,Florida International,-6.3,32,15,17,0.469,-3.1,2264,2274
248,Texas A&M-Corpus Christi NCAA,-6.33,34,23,11,0.676,-9.03,2615,2378
249,Elon,-6.43,32,10,22,0.313,1.1,2147,2311
250,San Jose State,-6.45,31,8,23,0.258,4.35,1993,2242
251,Eastern Kentucky,-6.55,31,13,18,0.419,-5.18,2457,2327
252,Howard,-6.55,29,16,13,0.552,-8.32,2215,2019
253,High Point,-6.56,32,14,18,0.438,-3.42,2225,2232
254,UC San Diego,-6.57,29,13,16,0.448,-3.32,2036,2046
255,Stony Brook,-6.61,31,18,13,0.581,-5.41,2261,2267
256,Pepperdine,-6.62,32,7,25,0.219,3.83,2183,2480
257,The Citadel,-6.74,31,13,18,0.419,-1.92,2381,2382
258,Siena,-6.78,29,15,14,0.517,-3.88,1922,2006
259,Southeast Missouri State,-6.78,32,14,18,0.438,-4.28,2418,2473
260,Georgia Southern,-6.86,29,13,16,0.448,-2.86,1927,1903
261,Massachusetts-Lowell,-6.98,31,15,16,0.484,-6.55,2191,2040
262,Tennessee Tech,-7,32,11,21,0.344,-2.77,2328,2357
263,Cal State Bakersfield,-7.05,28,9,19,0.321,-1.49,1816,1857
264,New Orleans,-7.07,31,18,13,0.581,-7.07,2396,2291
265,Portland State,-7.36,31,14,17,0.452,-5.32,2280,2237
266,Long Island University,-7.48,30,16,14,0.533,-6.89,2245,2204
267,Pacific,-7.56,30,8,22,0.267,0.87,1976,2182
268,Ball State,-7.59,31,14,17,0.452,-4.16,2304,2380
269,Canisius,-7.85,32,11,21,0.344,-2.63,2192,2288
270,Mount St. Mary's,-7.96,30,14,16,0.467,-6.96,1984,1958
271,Manhattan,-7.99,30,15,15,0.5,-4.19,2126,2179
272,North Florida,-8.1,31,11,20,0.355,0.33,2124,2206
273,Dixie State,-8.21,31,13,18,0.419,-0.21,2247,2296
274,Lipscomb,-8.28,33,14,19,0.424,-3.15,2442,2536
275,Louisiana-Monroe,-8.37,31,13,18,0.419,-2.26,2246,2304
276,Loyola (MD),-8.41,30,14,16,0.467,-7.96,1984,1970
277,Bowling Green State,-8.48,31,13,18,0.419,-4.1,2488,2495
278,Presbyterian,-8.48,32,12,20,0.375,-3.65,2170,2174
279,Illinois-Chicago,-8.52,30,14,16,0.467,-6.11,2159,2188
280,Alcorn State,-8.77,33,17,16,0.515,-4.44,2200,2343
281,Southeastern Louisiana,-8.91,33,19,14,0.576,-5.6,2611,2573
282,Tennessee State,-8.97,32,14,18,0.438,-6.94,2282,2246
283,Radford,-9.29,29,11,18,0.379,-3.96,1832,1955
284,Denver,-9.59,32,11,21,0.344,-5.42,2257,2380
285,South Carolina Upstate,-9.65,30,14,16,0.467,-4.33,2128,2184
286,Albany (NY),-9.7,31,13,18,0.419,-5.67,1917,2042
287,Austin Peay,-9.71,29,12,17,0.414,-3.08,1875,2004
288,Texas-Rio Grande Valley,-9.75,31,8,23,0.258,-0.85,2212,2438
289,Jackson State,-9.83,30,11,19,0.367,-5.33,1829,1964
290,North Carolina A&T,-9.86,32,12,20,0.375,-4.41,2167,2250
291,Hartford,-9.9,32,12,20,0.375,-7.56,2234,2309
292,SIU Edwardsville,-9.96,32,11,21,0.344,-4.29,2161,2238
293,Northern Illinois,-10.07,30,9,21,0.3,-2.63,1923,2146
294,Cal Poly,-10.13,28,7,21,0.25,-2.84,1721,1885
295,Stetson,-10.19,30,11,19,0.367,-3.92,2090,2144
296,UTSA,-10.25,32,10,22,0.313,-1.29,2153,2313
297,Prairie View,-10.29,27,8,19,0.296,-3.47,1877,2061
298,Binghamton,-10.3,29,12,17,0.414,-6.07,1962,1983
299,Western Carolina,-10.37,32,11,21,0.344,-1.79,2261,2472
300,Eastern Michigan,-10.44,31,10,21,0.323,-2.61,2143,2356
301,Army,-10.46,31,15,16,0.484,-7.46,2183,2182
302,Evansville,-10.55,30,6,24,0.2,1.8,1775,2122
303,Merrimack,-10.61,30,14,16,0.467,-6.58,1843,1931
304,St. Thomas (MN),-10.64,30,10,20,0.333,-5.09,2241,2260
305,Lehigh,-10.73,32,13,19,0.406,-7.47,2190,2284
306,Tennessee-Martin,-10.79,30,8,22,0.267,-2.68,2067,2206
307,North Alabama,-11.07,30,9,21,0.3,-2.96,2081,2056
308,North Carolina Central,-11.2,31,16,15,0.516,-7.27,2256,2120
309,McNeese State,-11.42,33,11,22,0.333,-4.7,2579,2555
310,Cal State Northridge,-11.57,30,7,23,0.233,-0.96,1847,2137
311,Sacramento State,-11.68,29,11,18,0.379,-4.98,1898,2035
312,Little Rock,-11.71,28,9,19,0.321,-0.39,1868,2047
313,Alabama State,-11.86,31,10,21,0.323,-5.26,2160,2332
314,Florida A&M,-11.98,30,13,17,0.433,-6.55,1950,2064
315,Central Michigan,-12.08,30,7,23,0.233,-1.05,1978,2309
316,Grambling,-12.17,32,12,20,0.375,-4.9,2092,2273
317,Robert Morris,-12.3,32,8,24,0.25,-5.27,2220,2390
318,Morgan State,-12.37,27,13,14,0.481,-7.89,2035,1955
319,Maryland-Eastern Shore,-12.42,26,11,15,0.423,-7.25,1736,1726
320,Lafayette,-12.53,30,10,20,0.333,-6.6,2034,2185
321,Coppin State,-12.6,32,9,23,0.281,-4.85,2142,2390
322,Idaho,-12.83,31,9,22,0.29,-4.42,2263,2468
323,South Carolina State,-12.88,31,15,16,0.484,-8.24,2227,2249
324,Milwaukee,-12.95,32,10,22,0.313,-6.08,2073,2264
325,Northern Arizona,-13.09,32,9,23,0.281,-3.69,2161,2347
326,Western Michigan,-13.13,31,8,23,0.258,-1.91,2027,2329
327,Sacred Heart,-13.3,30,10,20,0.333,-8.68,2180,2254
328,St. Francis (NY),-13.34,30,10,20,0.333,-7.78,2017,2116
329,Southern Mississippi,-13.45,33,7,26,0.212,-0.25,2126,2471
330,Hampton,-13.52,28,9,19,0.321,-5.98,1814,1946
331,Central Arkansas,-13.58,31,11,20,0.355,-1.44,2269,2515
332,Green Bay,-13.64,30,5,25,0.167,-5.2,1852,2068
333,Northwestern State,-13.73,32,9,23,0.281,-2.87,2363,2573
334,Chicago State,-13.88,32,7,25,0.219,-1.6,1987,2380
335,William & Mary,-14.09,32,5,27,0.156,-2.06,2044,2380
336,Houston Baptist,-14.15,29,11,18,0.379,-6.39,2190,2220
337,Alabama A&M,-14.24,30,12,18,0.4,-8.67,1843,2010
338,Saint Francis (PA),-14.36,30,9,21,0.3,-7.71,2058,2205
339,NJIT,-14.52,29,11,18,0.379,-6.05,1826,2030
340,Bethune-Cookman,-14.53,30,9,21,0.3,-6.53,1901,2086
341,Bucknell,-14.58,32,9,23,0.281,-6.33,2277,2541
342,Idaho State,-14.61,30,7,23,0.233,-4.93,1931,2146
343,American,-15.29,32,10,22,0.313,-7.82,2031,2270
344,Lamar,-15.51,29,2,27,0.069,-2.25,1778,2116
345,North Dakota,-16.06,31,6,25,0.194,-4.75,2178,2444
346,Omaha,-16.46,30,5,25,0.167,-1.74,2088,2505
347,Incarnate Word,-16.7,32,7,25,0.219,-4.01,2145,2445
348,Holy Cross,-16.79,31,9,22,0.29,-7.83,2022,2192
349,Central Connecticut State,-17.29,32,8,24,0.25,-6.95,1977,2308
350,Columbia,-17.42,26,4,22,0.154,-4.54,1752,2049
351,Charleston Southern,-17.68,31,6,25,0.194,-4.32,2122,2356
352,Fairleigh Dickinson,-17.99,26,4,22,0.154,-6.06,1748,2058
353,Maine,-18.27,29,6,23,0.207,-5.23,1811,2063
354,Arkansas-Pine Bluff,-18.74,31,7,24,0.226,-4.36,2055,2426
355,Eastern Illinois,-20.65,31,5,26,0.161,-3.55,1746,2205
356,Mississippi Valley State,-21.97,28,2,26,0.071,-6.22,1882,2323
357,Delaware State,-22.46,28,2,26,0.071,-7.22,1757,2058
358,IUPUI,-23.35,29,3,26,0.103,-6.27,1521,1946
