title,artist,genres,popularity_artist,song_popularity,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,is_swift
abcdefu,GAYLE,['modern alternative pop'],82,93,0.695,0.54,4,-5.692,1,0.299,0,0.367,0.415,121.932,168602,0
I Love You So,The Walters,['chicago indie'],78,89,0.575,0.648,10,-4.891,1,0.583,0,0.115,0.466,75.977,160240,0
Sweater Weather,The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop', 'shimmer pop']",89,89,0.612,0.807,10,-2.81,1,0.0495,0.0177,0.101,0.398,124.053,240400,0
Happier Than Ever,Billie Eilish,"['art pop', 'electropop', 'pop']",93,88,0.332,0.225,0,-8.697,1,0.767,0.00349,0.128,0.297,81.055,298899,0
My Universe,Coldplay,"['permanent wave', 'pop']",92,87,0.588,0.701,9,-6.39,1,0.00813,0,0.2,0.443,104.988,228000,0
Yellow,Coldplay,"['permanent wave', 'pop']",92,87,0.429,0.661,11,-7.227,1,0.00239,0.000121,0.234,0.285,173.372,266773,0
Heat Waves,Glass Animals,"['gauze pop', 'indietronica', 'shiver pop']",87,86,0.761,0.525,11,-6.9,1,0.44,6.70E-06,0.0921,0.531,80.87,238805,0
favorite crime,Olivia Rodrigo,['pop'],91,85,0.369,0.272,9,-10.497,1,0.866,0,0.147,0.218,172.929,152667,0
"jealousy, jealousy",Olivia Rodrigo,['pop'],91,85,0.695,0.575,10,-6.334,0,0.198,0,0.0614,0.699,163.929,173160,0
Adore You,Harry Styles,['pop'],93,84,0.676,0.771,8,-3.675,1,0.0237,7.00E-06,0.102,0.569,99.048,207133,0
Happier Than Ever - Edit,Billie Eilish,"['art pop', 'electropop', 'pop']",93,84,0.334,0.599,0,-5.742,1,0.0468,0.000392,0.205,0.127,161.74,151444,0
Why'd You Only Call Me When You're High?,Arctic Monkeys,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']",88,84,0.691,0.631,2,-6.478,1,0.0483,1.13E-05,0.104,0.8,92.004,161124,0
The Scientist,Coldplay,"['permanent wave', 'pop']",92,83,0.557,0.442,5,-7.224,1,0.731,1.46E-05,0.11,0.213,146.277,309600,0
Hymn for the Weekend,Coldplay,"['permanent wave', 'pop']",92,82,0.491,0.693,0,-6.487,0,0.211,6.92E-06,0.325,0.412,90.027,258267,0
Still Don't Know My Name,Labrinth,"['indie poptimism', 'pop']",88,82,0.316,0.63,5,-5.963,1,0.471,0.262,0.205,0.313,89.643,153294,0
we fell in love in october,girl in red,"['bedroom pop', 'bubblegrunge', 'indie pop', 'norwegian indie', 'pop']",80,82,0.566,0.366,7,-12.808,1,0.113,0.181,0.155,0.237,129.959,184154,0
505,Arctic Monkeys,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']",88,81,0.52,0.852,0,-5.866,1,0.00237,5.79E-05,0.0733,0.234,140.267,253587,0
Electric Love,BØRNS,"['modern rock', 'pop']",72,81,0.611,0.797,6,-7.627,0,0.00543,0.00137,0.26,0.518,120.041,218107,0
This Side of Paradise,Coyote Theory,[],69,81,0.306,0.664,9,-6.07,1,0.432,7.50E-06,0.135,0.321,158.283,242010,0
Umbrella,Rihanna,"['barbadian pop', 'dance pop', 'pop', 'pop rap', 'urban contemporary']",92,81,0.583,0.829,1,-4.603,1,0.00864,0,0.0426,0.575,174.028,275987,0
Wildest Dreams (Taylor's Version),Taylor Swift,['pop'],98,81,0.583,0.67,8,-7.289,1,0.0374,0.0001,0.126,0.498,140.061,220433,1
Doin' Time,Lana Del Rey,"['art pop', 'pop']",89,80,0.641,0.559,7,-11.132,0,0.404,0.00402,0.0937,0.523,144.982,202193,0
Line Without a Hook,Ricky Montgomery,"['indie pop', 'la indie', 'pop']",75,80,0.432,0.652,8,-4.969,1,0.262,0,0.258,0.507,190.028,249587,0
Are You Bored Yet? (feat. Clairo),Wallows,"['indie pop', 'modern rock', 'pop']",77,79,0.682,0.683,8,-6.444,0,0.156,2.32E-05,0.273,0.64,120.023,178000,0
Brooklyn Baby,Lana Del Rey,"['art pop', 'pop']",89,79,0.404,0.664,1,-6.698,1,0.542,0.00402,0.11,0.0949,107.747,351640,0
Paper Rings,Taylor Swift,['pop'],98,79,0.811,0.719,9,-6.553,1,0.0129,1.36E-05,0.0742,0.865,103.979,222400,1
Paper Rings,Taylor Swift,['pop'],98,79,0.811,0.719,9,-6.553,1,0.0129,1.36E-05,0.0742,0.865,103.979,222400,1
Tongue Tied,Grouplove,"['indie pop', 'indie rock', 'indietronica', 'la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'rock', 'stomp and holler']",70,79,0.56,0.936,3,-5.835,1,0.00847,0,0.161,0.371,112.96,218013,0
Cigarette Daydreams,Cage The Elephant,"['modern rock', 'punk blues', 'rock']",79,78,0.636,0.676,2,-3.442,1,0.0807,0,0.0831,0.273,113.98,208760,0
Cruel Summer,Taylor Swift,['pop'],98,78,0.552,0.702,9,-5.707,1,0.117,2.06E-05,0.105,0.564,169.994,178427,1
Dead To Me,Kali Uchis,"['colombian pop', 'dance pop', 'pop', 'r&b']",85,78,0.675,0.761,4,-4.469,0,0.432,0,0.102,0.428,119.001,199506,0
exile (feat. Bon Iver),Taylor Swift,['pop'],98,78,0.298,0.38,6,-8.426,1,0.778,5.62E-05,0.11,0.152,75.602,285634,1
Fine Line,Harry Styles,['pop'],93,78,0.306,0.347,2,-8.5,1,0.172,0.00013,0.0485,0.0511,120.996,377960,0
Mr Loverman,Ricky Montgomery,"['indie pop', 'la indie', 'pop']",75,78,0.639,0.526,0,-6.697,1,0.245,2.43E-05,0.25,0.488,130.033,216880,0
People Watching,Conan Gray,"['bedroom pop', 'pop']",83,78,0.53,0.593,5,-7.286,1,0.385,0,0.314,0.538,125.723,158537,0
august,Taylor Swift,['pop'],98,77,0.532,0.623,5,-9.208,1,0.538,7.28E-05,0.0925,0.403,89.937,261923,1
august,Taylor Swift,['pop'],98,77,0.532,0.623,5,-9.208,1,0.538,7.28E-05,0.0925,0.403,89.937,261923,1
Cupid's Chokehold / Breakfast in America,Gym Class Heroes,"['dance pop', 'pop rap']",74,77,0.72,0.744,1,-6.938,0,0.237,0,0.255,0.619,78.953,243773,0
Rules,Doja Cat,"['dance pop', 'pop']",94,77,0.651,0.724,7,-5.457,1,0.172,0,0.13,0.686,144.146,187040,0
Afraid,The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop', 'shimmer pop']",89,76,0.464,0.701,6,-5.693,0,0.00892,0.309,0.335,0.356,83.996,251187,0
Astronomy,Conan Gray,"['bedroom pop', 'pop']",83,76,0.471,0.335,4,-8.767,0,0.593,2.11E-05,0.297,0.111,145.252,243907,0
champagne problems,Taylor Swift,['pop'],98,76,0.462,0.24,0,-12.077,1,0.92,0,0.113,0.32,171.319,244000,1
champagne problems,Taylor Swift,['pop'],98,76,0.462,0.24,0,-12.077,1,0.92,0,0.113,0.32,171.319,244000,1
Delicate,Taylor Swift,['pop'],98,76,0.75,0.404,9,-10.178,0,0.216,0.000357,0.0911,0.0499,95.045,232253,1
Getaway Car,Taylor Swift,['pop'],98,76,0.562,0.689,2,-6.745,1,0.00465,2.23E-06,0.0888,0.351,172.054,233627,1
Hot Rod,Dayglow,"['austindie', 'indie pop', 'modern rock']",74,76,0.707,0.767,7,-7.072,1,0.0279,0.000295,0.169,0.832,139.985,204014,0
Wish You Were Sober,Conan Gray,"['bedroom pop', 'pop']",83,76,0.701,0.728,2,-5.226,1,0.0178,0,0.17,0.696,91.071,168880,0
Don’t Blame Me,Taylor Swift,['pop'],98,75,0.615,0.534,9,-6.719,0,0.106,1.76E-05,0.0607,0.193,135.917,236413,1
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Taylor Swift,['pop'],98,75,0.391,0.715,0,-4.516,1,0.167,0,0.183,0.473,149.654,285107,1
Message In A Bottle (Taylor's Version) (From The Vault),Taylor Swift,['pop'],98,75,0.622,0.791,7,-6.106,1,0.00188,3.72E-06,0.083,0.494,115.915,225960,1
Missing Piece,Vance Joy,"['folk-pop', 'modern rock', 'pop', 'pop rock']",80,75,0.628,0.877,0,-4.205,1,0.0155,5.97E-06,0.113,0.721,101.992,217408,0
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Taylor Swift,['pop'],98,75,0.606,0.377,0,-9.455,1,0.817,0,0.154,0.446,101.96,258813,1
right where you left me - bonus track,Taylor Swift,['pop'],98,75,0.581,0.619,10,-6.524,1,0.769,0.000106,0.117,0.645,137.915,245027,1
right where you left me - bonus track,Taylor Swift,['pop'],98,75,0.581,0.619,10,-6.524,1,0.769,0.000106,0.117,0.645,137.915,245027,1
Stargazing,The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop', 'shimmer pop']",89,75,0.512,0.483,0,-7.798,1,0.00304,0.0011,0.12,0.367,160.009,217027,0
The Way I Loved You (Taylor’s Version),Taylor Swift,['pop'],98,75,0.402,0.732,5,-4.665,1,0.0033,0,0.108,0.472,161.032,243137,1
The Way I Loved You (Taylor’s Version),Taylor Swift,['pop'],98,75,0.402,0.732,5,-4.665,1,0.0033,0,0.108,0.472,161.032,243137,1
All Too Well (Taylor's Version),Taylor Swift,['pop'],98,74,0.44,0.528,0,-7.809,1,0.0171,0.00203,0.234,0.132,185.972,329160,1
Blank Space,Taylor Swift,['pop'],98,74,0.753,0.678,5,-5.421,1,0.085,1.64E-06,0.13,0.583,96.006,231827,1
Out of My League,Fitz and The Tantrums,"['indie poptimism', 'la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'rock']",71,74,0.545,0.968,9,-3.553,0,0.0387,0.00325,0.331,0.527,169.965,209386,0
Summertime Sadness,Lana Del Rey,"['art pop', 'pop']",89,74,0.565,0.654,1,-6.826,0,0.0542,1.80E-06,0.122,0.235,111.968,265427,0
To Be So Lonely,Harry Styles,['pop'],93,74,0.758,0.436,0,-7.269,1,0.618,1.61E-05,0.335,0.605,104.959,192080,0
Afterglow,Taylor Swift,['pop'],98,73,0.756,0.449,9,-8.746,1,0.13,0,0.114,0.399,111.011,223293,1
Afterglow,Taylor Swift,['pop'],98,73,0.756,0.449,9,-8.746,1,0.13,0,0.114,0.399,111.011,223293,1
Follow You,Imagine Dragons,"['modern rock', 'rock']",93,73,0.542,0.732,9,-5.956,1,0.00209,7.92E-05,0.496,0.489,124.912,175644,0
Happiness is a butterfly,Lana Del Rey,"['art pop', 'pop']",89,73,0.467,0.119,2,-10.99,1,0.969,1.40E-06,0.0973,0.156,70.499,272485,0
Ain't No Rest for the Wicked,Cage The Elephant,"['modern rock', 'punk blues', 'rock']",79,72,0.636,0.849,0,-7.075,1,0.0438,0,0.372,0.917,156.036,175493,0
Corduroy Dreams,Rex Orange County,"['bedroom pop', 'pop']",83,72,0.608,0.305,4,-14.037,1,0.653,0,0.103,0.222,113.818,206975,0
Enchanted,Taylor Swift,['pop'],98,72,0.455,0.623,8,-3.878,1,0.0739,0.000424,0.146,0.208,163.893,352187,1
Enchanted,Taylor Swift,['pop'],98,72,0.455,0.623,8,-3.878,1,0.0739,0.000424,0.146,0.208,163.893,352187,1
Love Story (Taylor’s Version),Taylor Swift,['pop'],98,72,0.626,0.79,2,-4.302,1,0.135,3.97E-06,0.0989,0.416,119.082,235767,1
Plastic Hearts,Miley Cyrus,"['dance pop', 'pop', 'post-teen pop']",87,72,0.551,0.756,2,-4.948,1,0.0511,0,0.0765,0.618,175.984,205733,0
Remember When,Wallows,"['indie pop', 'modern rock', 'pop']",77,72,0.504,0.708,11,-5.896,0,0.00112,0.000424,0.788,0.51,82.009,155147,0
The One That Got Away,Katy Perry,"['dance pop', 'pop', 'post-teen pop']",88,72,0.691,0.795,1,-4.021,0,0.000812,1.02E-06,0.156,0.876,133.971,227333,0
@ my worst,blackbear,"['electropop', 'pop', 'pop rap']",86,71,0.615,0.774,4,-5.152,0,0.0173,0,0.15,0.336,136.887,191364,0
Gorgeous,Taylor Swift,['pop'],98,71,0.8,0.535,7,-6.684,1,0.0713,9.48E-06,0.213,0.451,92.027,209680,1
London Boy,Taylor Swift,['pop'],98,71,0.695,0.71,1,-6.639,1,0.0246,0.000104,0.133,0.557,157.925,190240,1
Spirits,The Strumbellas,"['canadian indie', 'folk-pop', 'pop rock', 'stomp and holler']",63,71,0.556,0.658,0,-6.075,1,0.164,0,0.113,0.787,80.529,203653,0
betty,Taylor Swift,['pop'],98,70,0.593,0.377,0,-8.761,1,0.6,0,0.0976,0.502,95.939,294521,1
Death By A Thousand Cuts,Taylor Swift,['pop'],98,70,0.712,0.732,4,-6.754,1,0.454,0,0.319,0.313,94.071,198533,1
Dress,Taylor Swift,['pop'],98,70,0.719,0.469,0,-8.792,1,0.0329,0,0.169,0.0851,120.085,230373,1
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Taylor Swift,['pop'],98,70,0.498,0.61,6,-5.098,1,0.271,0,0.223,0.474,79.918,245427,1
I Think He Knows,Taylor Swift,['pop'],98,70,0.897,0.366,0,-8.029,1,0.00889,0.000353,0.0715,0.416,100.003,173387,1
illicit affairs,Taylor Swift,['pop'],98,70,0.559,0.31,10,-10.445,1,0.881,0,0.106,0.46,119.845,190898,1
Pursuit Of Happiness (Nightmare),Kid Cudi,"['hip hop', 'ohio hip hop', 'rap']",86,70,0.63,0.605,0,-8.951,1,0.484,9.29E-05,0.298,0.266,115.277,295293,0
Till Forever Falls Apart,Ashe,"['alt z', 'electropop', 'pop']",74,70,0.346,0.501,2,-6.939,1,0.421,0,0.0657,0.299,99.855,222927,0
Back To You,Selena Gomez,"['dance pop', 'pop', 'post-teen pop']",86,69,0.6,0.683,6,-6.271,1,0.0984,1.26E-06,0.11,0.494,102.036,210240,0
Come Back...Be Here (Taylor's Version),Taylor Swift,['pop'],98,69,0.46,0.632,4,-6.031,1,0.0158,0,0.0822,0.399,79.846,223333,1
King Of My Heart,Taylor Swift,['pop'],98,69,0.675,0.703,0,-7.902,1,0.00882,2.21E-06,0.0391,0.314,110.01,214320,1
Cold Cold Cold,Cage The Elephant,"['modern rock', 'punk blues', 'rock']",79,68,0.549,0.789,5,-6.071,1,0.0178,6.70E-05,0.059,0.715,136.125,214387,0
gold rush,Taylor Swift,['pop'],98,68,0.512,0.462,9,-10.491,1,0.83,0.166,0.121,0.353,112.05,185320,1
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Taylor Swift,['pop'],98,68,0.502,0.534,2,-5.954,1,0.0399,0,0.0977,0.155,94.05,299080,1
Treacherous (Taylor's Version),Taylor Swift,['pop'],98,68,0.645,0.593,2,-6.506,1,0.0344,0.000127,0.13,0.299,109.984,242720,1
Fluorescent Adolescent,Arctic Monkeys,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']",88,67,0.646,0.813,6,-5.29,0,0.00178,2.26E-05,0.144,0.821,112.115,173493,0
I Almost Do (Taylor's Version),Taylor Swift,['pop'],98,67,0.511,0.559,4,-6.587,1,0.0167,0,0.113,0.248,145.88,244587,1
ivy,Taylor Swift,['pop'],98,67,0.515,0.545,2,-9.277,1,0.855,1.97E-05,0.0921,0.535,88.856,260440,1
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,['pop'],98,67,0.66,0.817,11,-6.269,0,0.162,0,0.0667,0.714,135.942,277592,1
Shut Off The Lights,Bastille,"['metropopolis', 'modern rock', 'pop', 'pop rock']",80,67,0.624,0.908,10,-3.215,1,0.408,0,0.139,0.659,105.048,187364,0
Cold Cold Man,Saint Motel,"['la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'rock']",68,65,0.613,0.661,9,-4.984,1,0.00652,0,0.0976,0.509,110.978,230773,0
Forever & Always (Taylor’s Version),Taylor Swift,['pop'],98,65,0.598,0.821,10,-4.433,1,0.0231,0,0.143,0.673,128.03,225328,1
New Romantics,Taylor Swift,['pop'],98,65,0.633,0.889,5,-5.87,1,0.00463,0.000458,0.0658,0.584,121.956,230467,1
Video Games,Lana Del Rey,"['art pop', 'pop']",89,65,0.236,0.249,6,-9.595,0,0.811,1.00E-06,0.087,0.181,72.847,281960,0
‘tis the damn season,Taylor Swift,['pop'],98,64,0.575,0.434,5,-8.193,1,0.735,6.59E-05,0.105,0.348,145.916,229840,1
Line Without a Hook (feat. mxmtoon),Ricky Montgomery,"['indie pop', 'la indie', 'pop']",75,64,0.589,0.605,8,-7.237,1,0.0658,0,0.332,0.503,95.084,251281,0
September,James Arthur,"['pop', 'talent show', 'uk pop']",83,64,0.641,0.551,9,-6.165,1,0.147,0,0.12,0.417,102.912,220891,0
White Horse (Taylor’s Version),Taylor Swift,['pop'],98,64,0.423,0.517,0,-7.377,1,0.369,0,0.177,0.366,185.262,234516,1
The Other Side Of The Door (Taylor’s Version),Taylor Swift,['pop'],98,63,0.432,0.873,4,-4.367,1,0.0279,0,0.167,0.629,163.936,238444,1
Cornelia Street - Live From Paris,Taylor Swift,['pop'],98,62,0.502,0.462,11,-7.526,1,0.578,0,0.721,0.304,97.085,296013,1
happiness,Taylor Swift,['pop'],98,62,0.559,0.334,11,-10.733,1,0.87,0,0.114,0.211,122.079,315147,1
mirrorball,Taylor Swift,['pop'],98,62,0.549,0.417,7,-10.064,1,0.686,1.90E-06,0.0604,0.347,110.137,208973,1
Freakin' Out On the Interstate,Briston Maroney,"['indie pop', 'modern rock', 'nashville indie']",66,61,0.452,0.79,4,-5.01,1,0.391,0,0.303,0.362,143.861,251906,0
Should've Said No,Taylor Swift,['pop'],98,61,0.476,0.777,4,-3.771,0,0.0103,0,0.196,0.472,167.964,242200,1
Sparks Fly,Taylor Swift,['pop'],98,61,0.605,0.787,5,-3.002,1,0.0396,1.42E-06,0.163,0.374,114.987,260933,1
Style,Taylor Swift,['pop'],98,61,0.588,0.791,7,-5.595,1,0.00245,0.00258,0.118,0.487,94.933,231000,1
Tim McGraw,Taylor Swift,['pop'],98,61,0.58,0.491,0,-6.462,1,0.575,0,0.121,0.425,76.009,232107,1
Wonderland,Taylor Swift,['pop'],98,61,0.422,0.692,3,-5.447,1,0.0493,2.57E-05,0.177,0.197,184.014,245560,1
You Are In Love,Taylor Swift,['pop'],98,60,0.474,0.48,2,-8.894,1,0.707,0.000108,0.0903,0.319,170.109,267107,1
Dear John,Taylor Swift,['pop'],98,59,0.589,0.47,4,-5.32,1,0.166,1.45E-06,0.112,0.102,119.386,403920,1
Renegade (feat. Taylor Swift),Big Red Machine,"['eau claire indie', 'folktronica', 'indie folk', 'indie pop']",61,59,0.532,0.708,0,-8.121,1,0.435,0.0236,0.107,0.586,167.977,254467,0
Shake Me Down,Cage The Elephant,"['modern rock', 'punk blues', 'rock']",79,59,0.457,0.613,9,-5.756,1,0.00463,0.000406,0.0711,0.132,105.111,211373,0
Out Of The Woods,Taylor Swift,['pop'],98,58,0.553,0.841,7,-6.937,1,0.000743,1.19E-05,0.341,0.338,92.008,235800,1
Salt And The Sea,The Lumineers,"['folk-pop', 'pop', 'pop rock', 'stomp and holler']",81,58,0.63,0.31,9,-9.253,1,0.704,0.0011,0.128,0.0712,93.067,270893,0
Last Kiss,Taylor Swift,['pop'],98,57,0.371,0.341,10,-9.475,1,0.57,3.09E-05,0.101,0.196,89.038,367133,1
long story short,Taylor Swift,['pop'],98,56,0.546,0.732,0,-7.715,1,0.674,0.184,0.0972,0.571,157.893,215920,1
Only Friend,Wallows,"['indie pop', 'modern rock', 'pop']",77,56,0.295,0.835,4,-5.184,1,1.51E-05,0.913,0.342,0.0835,153.914,181600,0
Cruel World,Phantogram,"['chillwave', 'electropop', 'indietronica', 'metropopolis', 'modern rock']",72,55,0.559,0.452,0,-6.549,0,0.00179,0.00135,0.376,0.197,80.038,177693,0
John Hughes Movie,Maisie Peters,"['alt z', 'indie pop', 'pop', 'uk pop']",68,55,0.445,0.83,0,-3.03,1,0.0303,0.000117,0.261,0.135,94.222,216493,0
Back To December,Taylor Swift,['pop'],98,54,0.529,0.67,2,-4.663,1,0.117,0,0.334,0.286,141.893,293027,1
Tokyo Smoke,Cage The Elephant,"['modern rock', 'punk blues', 'rock']",79,54,0.453,0.953,6,-3.058,0,1.67E-05,0.0825,0.106,0.446,142.96,205693,0
I'm Only Me When I'm With You,Taylor Swift,['pop'],98,53,0.563,0.934,8,-3.629,1,0.00452,0.000807,0.103,0.518,143.964,213053,1
Happiest Year,Jaymes Young,"['modern rock', 'pop']",80,52,0.501,0.167,1,-14.061,1,0.885,0,0.111,0.356,112.275,228443,0
Rocket Man,Taron Egerton,['hollywood'],70,52,0.408,0.466,10,-6.737,1,0.131,4.45E-06,0.1,0.119,140.104,270533,0
Ground,Wallows,"['indie pop', 'modern rock', 'pop']",77,51,0.417,0.669,1,-5.544,1,0.00329,0.000169,0.0403,0.539,76.988,214387,0
Oblivion,Bastille,"['metropopolis', 'modern rock', 'pop', 'pop rock']",80,51,0.422,0.321,5,-8.952,1,0.76,2.33E-06,0.429,0.28,78.533,196347,0
willow - 90's trend remix,Taylor Swift,['pop'],98,51,0.6,0.603,7,-8.696,1,0.313,0,0.0872,0.379,168.085,225107,1
Love's The Only Way,Cage The Elephant,"['modern rock', 'punk blues', 'rock']",79,50,0.245,0.331,0,-8.884,1,0.639,0,0.105,0.101,72.741,240547,0
How to Be a Heartbreaker,MARINA,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'pop', 'uk alternative pop']",79,49,0.69,0.897,11,-4.696,0,0.0142,0,0.108,0.849,140.05,221493,0
Less Than I Do,The Band CAMINO,"['hopebeat', 'indie poptimism', 'modern rock', 'pop', 'pop rock']",68,48,0.529,0.579,9,-6.94,1,0.0198,3.18E-06,0.103,0.46,76.991,211694,0
Worlds Apart,Wallows,"['indie pop', 'modern rock', 'pop']",77,48,0.314,0.755,0,-6.613,1,0.0154,0.0387,0.492,0.427,169.946,254453,0
We Lied To Each Other,Olivia O'Brien,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",74,46,0.747,0.408,2,-8.141,1,0.29,0,0.0721,0.666,145.728,215400,0
What I'm Becoming,Cage The Elephant,"['modern rock', 'punk blues', 'rock']",79,46,0.569,0.472,0,-5.175,1,0.00366,0.00275,0.0891,0.219,134.979,230040,0
It's Just Forever (feat. Alison Mosshart),Cage The Elephant,"['modern rock', 'punk blues', 'rock']",79,45,0.431,0.889,9,-1.763,0,0.00633,0.0052,0.315,0.755,136.362,210333,0
Robbers,The 1975,"['modern alternative rock', 'modern rock', 'pop', 'rock']",78,43,0.62,0.694,4,-6.829,1,0.000325,1.89E-05,0.331,0.35,99.799,254493,0
Got It All (This Can't Be Living Now),Portugal. The Man,"['indie rock', 'modern alternative rock', 'modern rock', 'rock']",70,41,0.427,0.919,9,-4.121,1,0.195,0.00368,0.0886,0.385,151.084,225773,0
"Church (feat. nothing, nowhere.) - nothing,nowhere. remix",Fall Out Boy,"['emo', 'modern rock', 'rock']",82,36,0.537,0.696,6,-5.246,0,0.00158,3.99E-05,0.24,0.339,84.018,232187,0
Notion,The Rare Occasions,['la indie'],74,34,0.307,0.884,9,-3.825,1,0.0678,0.00103,0.0849,0.314,159.579,195121,0
Head Is a Flame (Cool with It),Portugal. The Man,"['indie rock', 'modern alternative rock', 'modern rock', 'rock']",70,33,0.574,0.89,4,-5.173,0,0.0158,2.87E-05,0.0868,0.576,133.055,212760,0
Lose You To Love Me,Selena Gomez,"['dance pop', 'pop', 'post-teen pop']",86,24,0.505,0.34,4,-9.005,1,0.576,0,0.21,0.0916,101.993,206459,0
