playlist,danceability,energy,acousticness,instrumentalness,liveness,valence
0,0.695,0.54,0.299,0,0.367,0.415
0,0.575,0.648,0.583,0,0.115,0.466
0,0.612,0.807,0.0495,0.0177,0.101,0.398
0,0.332,0.225,0.767,0.00349,0.128,0.297
0,0.588,0.701,0.00813,0,0.2,0.443
0,0.429,0.661,0.00239,0.000121,0.234,0.285
0,0.761,0.525,0.44,6.70E-06,0.0921,0.531
0,0.369,0.272,0.866,0,0.147,0.218
0,0.695,0.575,0.198,0,0.0614,0.699
0,0.676,0.771,0.0237,7.00E-06,0.102,0.569
0,0.334,0.599,0.0468,0.000392,0.205,0.127
0,0.691,0.631,0.0483,1.13E-05,0.104,0.8
0,0.557,0.442,0.731,1.46E-05,0.11,0.213
0,0.491,0.693,0.211,6.92E-06,0.325,0.412
0,0.316,0.63,0.471,0.262,0.205,0.313
0,0.566,0.366,0.113,0.181,0.155,0.237
0,0.52,0.852,0.00237,5.79E-05,0.0733,0.234
0,0.611,0.797,0.00543,0.00137,0.26,0.518
0,0.306,0.664,0.432,7.50E-06,0.135,0.321
0,0.583,0.829,0.00864,0,0.0426,0.575
0,0.583,0.67,0.0374,0.0001,0.126,0.498
0,0.641,0.559,0.404,0.00402,0.0937,0.523
0,0.432,0.652,0.262,0,0.258,0.507
0,0.682,0.683,0.156,2.32E-05,0.273,0.64
0,0.404,0.664,0.542,0.00402,0.11,0.0949
0,0.811,0.719,0.0129,1.36E-05,0.0742,0.865
0,0.811,0.719,0.0129,1.36E-05,0.0742,0.865
0,0.56,0.936,0.00847,0,0.161,0.371
0,0.636,0.676,0.0807,0,0.0831,0.273
0,0.552,0.702,0.117,2.06E-05,0.105,0.564
0,0.675,0.761,0.432,0,0.102,0.428
0,0.298,0.38,0.778,5.62E-05,0.11,0.152
0,0.306,0.347,0.172,0.00013,0.0485,0.0511
0,0.639,0.526,0.245,2.43E-05,0.25,0.488
0,0.53,0.593,0.385,0,0.314,0.538
0,0.532,0.623,0.538,7.28E-05,0.0925,0.403
0,0.532,0.623,0.538,7.28E-05,0.0925,0.403
0,0.72,0.744,0.237,0,0.255,0.619
0,0.651,0.724,0.172,0,0.13,0.686
0,0.464,0.701,0.00892,0.309,0.335,0.356
0,0.471,0.335,0.593,2.11E-05,0.297,0.111
0,0.462,0.24,0.92,0,0.113,0.32
0,0.462,0.24,0.92,0,0.113,0.32
0,0.75,0.404,0.216,0.000357,0.0911,0.0499
0,0.562,0.689,0.00465,2.23E-06,0.0888,0.351
0,0.707,0.767,0.0279,0.000295,0.169,0.832
0,0.701,0.728,0.0178,0,0.17,0.696
0,0.615,0.534,0.106,1.76E-05,0.0607,0.193
0,0.391,0.715,0.167,0,0.183,0.473
0,0.622,0.791,0.00188,3.72E-06,0.083,0.494
0,0.628,0.877,0.0155,5.97E-06,0.113,0.721
0,0.606,0.377,0.817,0,0.154,0.446
0,0.581,0.619,0.769,0.000106,0.117,0.645
0,0.581,0.619,0.769,0.000106,0.117,0.645
0,0.512,0.483,0.00304,0.0011,0.12,0.367
0,0.402,0.732,0.0033,0,0.108,0.472
0,0.402,0.732,0.0033,0,0.108,0.472
0,0.44,0.528,0.0171,0.00203,0.234,0.132
0,0.753,0.678,0.085,1.64E-06,0.13,0.583
0,0.545,0.968,0.0387,0.00325,0.331,0.527
0,0.565,0.654,0.0542,1.80E-06,0.122,0.235
0,0.758,0.436,0.618,1.61E-05,0.335,0.605
0,0.756,0.449,0.13,0,0.114,0.399
0,0.756,0.449,0.13,0,0.114,0.399
0,0.542,0.732,0.00209,7.92E-05,0.496,0.489
0,0.467,0.119,0.969,1.40E-06,0.0973,0.156
0,0.636,0.849,0.0438,0,0.372,0.917
0,0.608,0.305,0.653,0,0.103,0.222
0,0.455,0.623,0.0739,0.000424,0.146,0.208
0,0.455,0.623,0.0739,0.000424,0.146,0.208
0,0.626,0.79,0.135,3.97E-06,0.0989,0.416
0,0.551,0.756,0.0511,0,0.0765,0.618
0,0.504,0.708,0.00112,0.000424,0.788,0.51
0,0.691,0.795,0.000812,1.02E-06,0.156,0.876
0,0.615,0.774,0.0173,0,0.15,0.336
0,0.8,0.535,0.0713,9.48E-06,0.213,0.451
0,0.695,0.71,0.0246,0.000104,0.133,0.557
0,0.556,0.658,0.164,0,0.113,0.787
0,0.593,0.377,0.6,0,0.0976,0.502
0,0.712,0.732,0.454,0,0.319,0.313
0,0.719,0.469,0.0329,0,0.169,0.0851
0,0.498,0.61,0.271,0,0.223,0.474
0,0.897,0.366,0.00889,0.000353,0.0715,0.416
0,0.559,0.31,0.881,0,0.106,0.46
0,0.63,0.605,0.484,9.29E-05,0.298,0.266
0,0.346,0.501,0.421,0,0.0657,0.299
0,0.6,0.683,0.0984,1.26E-06,0.11,0.494
0,0.46,0.632,0.0158,0,0.0822,0.399
0,0.675,0.703,0.00882,2.21E-06,0.0391,0.314
0,0.549,0.789,0.0178,6.70E-05,0.059,0.715
0,0.512,0.462,0.83,0.166,0.121,0.353
0,0.502,0.534,0.0399,0,0.0977,0.155
0,0.645,0.593,0.0344,0.000127,0.13,0.299
0,0.646,0.813,0.00178,2.26E-05,0.144,0.821
0,0.511,0.559,0.0167,0,0.113,0.248
0,0.515,0.545,0.855,1.97E-05,0.0921,0.535
0,0.66,0.817,0.162,0,0.0667,0.714
0,0.624,0.908,0.408,0,0.139,0.659
0,0.613,0.661,0.00652,0,0.0976,0.509
0,0.598,0.821,0.0231,0,0.143,0.673
0,0.633,0.889,0.00463,0.000458,0.0658,0.584
0,0.236,0.249,0.811,1.00E-06,0.087,0.181
0,0.575,0.434,0.735,6.59E-05,0.105,0.348
0,0.589,0.605,0.0658,0,0.332,0.503
0,0.641,0.551,0.147,0,0.12,0.417
0,0.423,0.517,0.369,0,0.177,0.366
0,0.432,0.873,0.0279,0,0.167,0.629
0,0.502,0.462,0.578,0,0.721,0.304
0,0.559,0.334,0.87,0,0.114,0.211
0,0.549,0.417,0.686,1.90E-06,0.0604,0.347
0,0.452,0.79,0.391,0,0.303,0.362
0,0.476,0.777,0.0103,0,0.196,0.472
0,0.605,0.787,0.0396,1.42E-06,0.163,0.374
0,0.588,0.791,0.00245,0.00258,0.118,0.487
0,0.58,0.491,0.575,0,0.121,0.425
0,0.422,0.692,0.0493,2.57E-05,0.177,0.197
0,0.474,0.48,0.707,0.000108,0.0903,0.319
0,0.589,0.47,0.166,1.45E-06,0.112,0.102
0,0.532,0.708,0.435,0.0236,0.107,0.586
0,0.457,0.613,0.00463,0.000406,0.0711,0.132
0,0.553,0.841,0.000743,1.19E-05,0.341,0.338
0,0.63,0.31,0.704,0.0011,0.128,0.0712
0,0.371,0.341,0.57,3.09E-05,0.101,0.196
0,0.546,0.732,0.674,0.184,0.0972,0.571
0,0.295,0.835,1.51E-05,0.913,0.342,0.0835
0,0.559,0.452,0.00179,0.00135,0.376,0.197
0,0.445,0.83,0.0303,0.000117,0.261,0.135
0,0.529,0.67,0.117,0,0.334,0.286
0,0.453,0.953,1.67E-05,0.0825,0.106,0.446
0,0.563,0.934,0.00452,0.000807,0.103,0.518
0,0.501,0.167,0.885,0,0.111,0.356
0,0.408,0.466,0.131,4.45E-06,0.1,0.119
0,0.417,0.669,0.00329,0.000169,0.0403,0.539
0,0.422,0.321,0.76,2.33E-06,0.429,0.28
0,0.6,0.603,0.313,0,0.0872,0.379
0,0.245,0.331,0.639,0,0.105,0.101
0,0.69,0.897,0.0142,0,0.108,0.849
0,0.529,0.579,0.0198,3.18E-06,0.103,0.46
0,0.314,0.755,0.0154,0.0387,0.492,0.427
0,0.747,0.408,0.29,0,0.0721,0.666
0,0.569,0.472,0.00366,0.00275,0.0891,0.219
0,0.431,0.889,0.00633,0.0052,0.315,0.755
0,0.62,0.694,0.000325,1.89E-05,0.331,0.35
0,0.427,0.919,0.195,0.00368,0.0886,0.385
0,0.537,0.696,0.00158,3.99E-05,0.24,0.339
0,0.307,0.884,0.0678,0.00103,0.0849,0.314
0,0.574,0.89,0.0158,2.87E-05,0.0868,0.576
0,0.505,0.34,0.576,0,0.21,0.0916
1,0.905,0.563,0.0254,9.71E-06,0.113,0.324
1,0.52,0.731,0.342,0.00101,0.311,0.662
1,0.836,0.743,0.0995,0,0.335,0.722
1,0.604,0.741,0.178,3.49E-05,0.409,0.473
1,0.756,0.697,0.182,0,0.333,0.956
1,0.41,0.611,0.0228,0,0.116,0.0899
1,0.737,0.846,0.00614,0,0.0486,0.546
1,0.463,0.642,0.314,0,0.0686,0.339
1,0.761,0.525,0.44,6.70E-06,0.0921,0.531
1,0.376,0.657,0.0858,0,0.0884,0.203
1,0.824,0.764,0.0888,0.00294,0.117,0.881
1,0.87,0.516,0.656,0.00823,0.11,0.53
1,0.671,0.636,0.515,0.000411,0.172,0.262
1,0.796,0.798,0.034,4.19E-05,0.0952,0.942
1,0.591,0.764,0.0383,0,0.103,0.478
1,0.69,0.626,0.105,0.000335,0.0881,0.912
1,0.788,0.859,0.281,0,0.0424,0.822
1,0.345,0.612,0.232,0,0.194,0.232
1,0.728,0.783,0.237,0,0.434,0.555
1,0.81,0.655,0.127,8.16E-05,0.105,0.809
1,0.736,0.704,0.0203,0,0.0501,0.894
1,0.754,0.763,0.0301,2.23E-05,0.0901,0.464
1,0.614,0.644,0.0134,7.07E-06,0.117,0.651
1,0.843,0.7,0.0934,0,0.14,0.899
1,0.684,0.545,0.159,0,0.102,0.407
1,0.603,0.691,0.0248,0,0.583,0.577
1,0.695,0.54,0.299,0,0.367,0.415
1,0.687,0.781,0.0361,0,0.0755,0.688
1,0.727,0.739,0.365,0.00137,0.161,0.533
1,0.604,0.366,0.578,0,0.133,0.13
1,0.362,0.54,0.338,0,0.139,0.3
1,0.814,0.628,0.167,0,0.101,0.677
1,0.773,0.742,0.0206,0,0.0754,0.571
1,0.671,0.673,0.148,5.29E-05,0.304,0.494
1,0.812,0.736,0.152,0.00254,0.0914,0.396
1,0.937,0.793,0.0453,0,0.341,0.794
1,0.808,0.897,0.0469,3.14E-05,0.364,0.591
1,0.664,0.609,0.304,0,0.0926,0.194
1,0.544,0.786,0.00991,0,0.169,0.446
1,0.556,0.661,0.3,0,0.101,0.668
1,0.334,0.599,0.0468,0.000392,0.205,0.127
1,0.588,0.701,0.00813,0,0.2,0.443
1,0.762,0.766,0.00776,6.98E-05,0.128,0.442
1,0.783,0.75,0.426,0,0.241,0.88
1,0.684,0.449,0.869,0,0.0881,0.341
1,0.663,0.251,0.88,0,0.0932,0.528
1,0.869,0.694,0.356,0.00125,0.0878,0.511
1,0.534,0.725,0.091,0,0.0264,0.55
